2016/06/01 * guld pre-founding contributions
2016/06/01 * guld pre-founding contributions
    ethanhann:Assets                              100 GULD
    ethanhann:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ethanhann                          100 GULD

2016/06/01 * guld pre-founding contributions
    etihwnad:Assets                              100 GULD
    etihwnad:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:etihwnad                          100 GULD

2016/06/01 * guld pre-founding contributions
    etiktin:Assets                              100 GULD
    etiktin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:etiktin                          100 GULD

2016/06/01 * guld pre-founding contributions
    etoraken:Assets                              100 GULD
    etoraken:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:etoraken                          100 GULD

2016/06/01 * guld pre-founding contributions
    eugendueck:Assets                              100 GULD
    eugendueck:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eugendueck                          100 GULD

2016/06/01 * guld pre-founding contributions
    eush77:Assets                              100 GULD
    eush77:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eush77                          100 GULD

2016/06/01 * guld pre-founding contributions
    evan82:Assets                              1000 GULD
    evan82:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:evan82                          1000 GULD

2016/06/01 * guld pre-founding contributions
    evanjbowling:Assets                              100 GULD
    evanjbowling:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evanjbowling                          100 GULD

2016/06/01 * guld pre-founding contributions
    evanlucas:Assets                              100 GULD
    evanlucas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evanlucas                          100 GULD

2016/06/01 * guld pre-founding contributions
    evansd:Assets                              100 GULD
    evansd:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evansd                          100 GULD

2016/06/01 * guld pre-founding contributions
    eventualbuddha:Assets                              100 GULD
    eventualbuddha:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eventualbuddha                          100 GULD

2016/06/01 * guld pre-founding contributions
    evilbit:Assets                              100 GULD
    evilbit:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evilbit                          100 GULD

2016/06/01 * guld pre-founding contributions
    evilebottnawi:Assets                              100 GULD
    evilebottnawi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evilebottnawi                          100 GULD

2016/06/01 * guld pre-founding contributions
    evilpacket:Assets                              100 GULD
    evilpacket:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evilpacket                          100 GULD

2016/06/01 * guld pre-founding contributions
    evil-shrike:Assets                              100 GULD
    evil-shrike:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evil-shrike                          100 GULD

2016/06/01 * guld pre-founding contributions
    evilstreak:Assets                              100 GULD
    evilstreak:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:evilstreak                          100 GULD

2016/06/01 * guld pre-founding contributions
    eviltrout:Assets                              100 GULD
    eviltrout:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eviltrout                          100 GULD

2016/06/01 * guld pre-founding contributions
    ex1st:Assets                              100 GULD
    ex1st:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
